	76	102
	81	107
	82	108
	86	112
	87	113
	91	117
	92	118
	94	120
	32	34
	96	122
	33	35
	36	49
	37	50
	38	51
	39	52
	40	53
	41	54
	42	55
	43	56
	44	57
	46	60
	47	61
	50	71
	51	72
	55	78
	56	85
	57	86
	63	88
net/minecraft/advancements/critereon/ItemWrittenBookPredicate	64	57
	64	48
	33	23
	34	24
	35	25
	36	26
	37	27
	38	28
	39	30
	43	35
	48	39
	49	40
	52	41
	53	42
	56	43
	57	44
	60	46
	61	47
	29	57
net/minecraft/world/entity/ai/behavior/GoToClosestVillage	44	43
	32	27
	33	28
	34	29
	35	30
	36	33
	37	34
	41	39
	42	40
	44	43
	15	16
	16	16
	17	16
	18	17
	19	18
	22	20
	23	21
	25	22
	26	24
	27	25
	28	26
net/minecraft/world/level/storage/loot/providers/nbt/LootNbtProviderType	0	0
net/minecraft/server/packs/linkfs/LinkFSProvider	194	173
	132	115
	137	119
	138	119
	139	120
	143	134
	144	128
	146	130
	147	131
	150	138
	153	142
	159	146
	160	147
	161	147
	163	147
	37	37
	169	151
	42	41
	170	152
	171	153
	173	155
	47	45
	179	160
	52	49
	184	164
	57	53
	58	54
	59	55
	60	56
	188	168
	189	169
	62	64
	191	170
	64	57
	192	171
	65	58
	66	59
	194	173
	68	61
	73	69
	74	70
	75	71
	78	73
	81	75
	82	75
	83	75
	85	77
	86	78
	87	79
	90	81
	91	81
	96	85
	102	91
	107	95
	112	99
	117	103
	122	107
	127	111
net/minecraft/world/level/storage/loot/functions/SetComponentsFunction	37	37
	16	16
	32	32
	33	33
	21	21
	37	37
	22	22
	23	23
	27	27
	14	14
	15	15
net/minecraft/core/particles/SimpleParticleType	28	26
	18	16
	23	21
	28	26
	13	12
	14	13
net/minecraft/world/level/levelgen/structure/pools/SinglePoolElement	176	190
	128	129
	132	133
	133	134
	138	151
	139	152
	141	153
	142	156
	143	156
	144	159
	147	162
	149	154
	153	167
	154	168
	155	169
	156	170
	157	171
	158	172
	159	173
	160	174
	161	175
	162	176
	164	179
	165	180
	166	181
	171	186
	44	54
	45	55
	46	56
	48	57
	176	190
	56	47
	57	47
	58	47
	59	47
	60	47
	61	47
	64	61
	68	65
	72	69
	80	78
	81	79
	82	80
	83	81
	84	82
	88	86
	89	87
	93	91
	97	97
	98	98
	99	101
	100	103
	101	104
	102	105
	106	106
	107	107
	111	108
	114	113
	119	120
	120	121
	121	122
	122	123
	127	128
net/minecraft/client/gui/screens/inventory/LoomScreen	285	282
	256	254
	257	255
	258	256
	260	258
	263	261
	264	262
	265	263
	267	264
	268	265
	270	266
	271	267
	274	270
	275	271
	278	274
	279	275
	280	276
	282	279
	283	280
	284	281
	285	282
	71	66
	72	67
	73	68
	74	69
	78	73
	79	74
	80	75
	84	79
	85	80
	86	81
	89	84
	94	89
	95	90
	96	91
	98	92
	99	93
	100	94
	101	95
	102	96
	103	97
	105	100
	106	101
	108	104
	109	105
	112	108
	113	109
	114	110
	116	111
	117	112
	118	113
	119	114
	120	115
	121	116
	122	117
	123	118
	124	119
	125	120
	126	121
	127	123
	129	126
	130	127
	131	128
	133	131
	134	132
	135	133
	137	134
	139	137
	140	138
	141	139
	142	140
	143	141
	147	145
	148	146
	150	147
	152	149
	153	150
	154	151
	155	152
	157	154
	159	157
	160	158
	164	163
	165	164
	166	165
	169	168
	170	169
	171	170
	172	171
	173	172
	174	173
	175	174
	176	175
	178	176
	179	176
	180	176
	182	177
	183	179
	186	182
	187	183
	188	184
	192	188
	193	189
	194	190
	195	191
	197	193
	198	194
	199	195
	200	196
	201	197
	202	198
	203	199
	204	200
	205	201
	206	202
	211	207
	212	208
	213	209
	214	210
	218	214
	223	219
	224	220
	225	221
	226	222
	227	223
	228	224
	229	225
	230	226
	232	228
	237	234
	238	235
	241	237
	242	238
	243	239
	244	240
	245	241
	247	244
	252	250
net/minecraft/realms/DisconnectedRealmsScreen	49	53
	32	36
	36	40
	41	45
	42	46
	46	50
	47	51
	48	52
	49	53
	18	21
	19	22
	20	23
	21	24
	25	28
	27	29
	28	30
	30	31
	31	32
net/minecraft/client/data/models/model/ModelTemplate	66	67
	66	67
	35	35
	39	39
	43	43
	47	47
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	25	25
	57	57
	26	26
	58	58
	27	27
	28	28
	60	61
	62	63
	31	31
net/minecraft/world/entity/animal/Chicken	199	189
	132	120
	137	125
	142	130
	143	131
	148	135
	153	140
	158	145
	159	145
	161	145
	166	150
	167	151
	168	152
	169	153
	171	155
	175	159
	176	160
	177	161
	178	162
	54	50
	182	166
	58	51
	59	52
	187	171
	188	172
	189	173
	63	56
	191	175
	64	57
	65	58
	66	59
	194	181
	67	60
	68	61
	69	62
	70	63
	198	188
	71	64
	199	189
	75	68
	79	72
	80	72
	81	72
	86	77
	88	78
	89	79
	91	80
	92	81
	94	82
	95	83
	97	86
	99	87
	100	88
	101	89
	104	92
	106	93
	107	94
	108	95
	109	96
	111	99
	113	101
	117	105
	122	110
	123	111
	127	115
net/minecraft/client/resources/model/EquipmentAssetManager	31	34
	22	24
	23	25
	27	30
	28	31
	31	34
net/minecraft/world/inventory/NonInteractiveResultSlot	70	68
	65	63
	36	34
	70	68
	41	39
	12	10
	13	11
	46	44
	17	15
	51	49
	21	19
	56	54
	26	24
	61	59
	31	29
net/minecraft/world/level/dimension/end/DragonRespawnAnimation	101	103
	64	64
	66	65
	67	66
	69	71
	70	72
	73	75
	78	80
	79	81
	80	82
	81	84
	82	85
	83	86
	84	87
	21	18
	22	20
	86	89
	23	21
	87	90
	88	91
	25	24
	89	92
	26	25
	90	93
	92	95
	93	96
	31	30
	95	98
	32	31
	33	32
	36	35
	101	103
	38	37
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	52	50
	53	51
	54	52
	57	55
	58	57
	59	57
	60	57
	62	61
net/minecraft/data/worldgen/StructureSets	110	170
	23	22
	24	23
	27	24
	28	27
	29	28
	30	29
	31	30
	32	31
	33	32
	38	37
	40	41
	42	45
	44	49
	46	53
	48	69
	50	73
	52	77
	54	83
	56	92
	57	95
	58	96
	59	96
	61	99
	64	103
	65	106
	66	107
	67	108
	68	109
	69	110
	70	111
	71	112
	72	113
	77	118
	78	121
	79	122
	80	122
	85	127
	86	130
	87	131
	88	132
	93	137
	94	140
	95	141
	96	142
	101	147
	103	151
	105	155
	107	162
	109	166
	110	170
net/minecraft/client/sounds/FiniteAudioStream	0	0
net/minecraft/Optionull	81	78
	65	62
	34	31
	35	32
	69	66
	39	36
	40	37
	73	70
	44	41
	45	42
	77	74
	16	13
	49	46
	81	78
	21	18
	53	50
	25	22
	57	54
	29	26
	61	58
net/minecraft/world/level/LevelSimulatedRW	0	0
net/minecraft/world/level/dimension/package-info	0	0
net/minecraft/world/item/crafting/RepairItemRecipe	89	86
	65	63
	66	64
	67	65
	69	66
	70	67
	71	68
	73	69
	74	70
	75	72
	76	73
	77	74
	78	75
	79	76
	17	16
	81	78
	18	17
	84	80
	22	21
	23	22
	25	24
	89	86
	26	26
	27	27
	28	28
	31	29
	32	33
	34	30
	37	37
	41	42
	42	43
	43	45
	44	47
	49	52
	54	56
	55	57
	56	58
	59	60
	60	61
	63	62
net/minecraft/client/ToggleKeyMapping	28	30
	17	19
	18	20
	19	21
	22	24
	24	26
	11	13
	27	29
	12	14
	28	30
	13	15
net/minecraft/util/datafix/schemas/V2551	62	69
	32	22
	33	26
	34	30
	36	35
	37	37
	38	37
	39	37
	40	37
	41	37
	46	40
	47	44
	48	47
	49	49
	50	51
	54	60
	55	60
	56	60
	25	13
	26	14
	62	69
	30	18
net/minecraft/util/valueproviders/BiasedToBottomInt	54	57
	34	38
	39	43
	10	11
	11	12
	12	13
	44	48
	13	15
	14	18
	15	20
	17	22
	49	53
	54	57
	24	28
	25	29
	26	30
	29	33
net/minecraft/client/renderer/entity/layers/Deadmau5EarsLayer	36	35
	33	31
	34	32
	35	33
	20	23
	36	35
	21	24
	22	25
	26	28
	27	35
	30	29
	31	30
net/minecraft/client/gui/screens/worldselection/ExperimentsScreen	216	211
	130	131
	131	132
	132	133
	133	134
	136	137
	137	138
	141	142
	146	147
	151	152
	153	153
	154	154
	156	156
	157	157
	159	160
	161	161
	163	162
	164	163
	169	167
	173	171
	50	50
	178	176
	51	51
	179	177
	52	52
	180	188
	53	53
	54	55
	55	56
	183	178
	56	57
	184	179
	185	180
	186	181
	59	60
	188	182
	189	183
	190	184
	63	64
	191	185
	65	65
	193	188
	66	66
	68	67
	69	68
	197	192
	70	74
	71	71
	72	73
	74	75
	202	197
	75	76
	203	198
	76	77
	204	199
	205	200
	78	78
	79	79
	80	80
	209	204
	82	82
	210	205
	83	84
	211	206
	84	85
	212	207
	87	88
	88	89
	216	211
	93	94
	94	95
	96	96
	97	97
	98	98
	99	99
	103	103
	108	108
	109	109
	112	112
	113	113
	114	114
	115	115
	116	116
	117	117
	119	119
	120	120
	121	121
	122	122
	123	123
net/minecraft/client/renderer/debug/ChunkCullingDebugRenderer	212	179
	25	26
	26	27
	30	31
	32	32
	33	33
	34	35
	35	36
	36	37
	39	38
	41	39
	42	40
	43	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	57	54
	58	54
	59	56
	60	57
	65	62
	66	63
	68	64
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	76	72
	77	72
	78	74
	79	75
	80	76
	81	77
	82	77
	83	77
	84	79
	85	80
	90	85
	91	86
	93	87
	94	88
	95	89
	96	90
	97	91
	98	92
	100	93
	101	94
	102	95
	103	96
	105	97
	106	98
	107	99
	108	100
	110	101
	111	102
	112	103
	113	104
	115	105
	116	106
	117	107
	118	108
	120	109
	121	110
	122	111
	123	112
	127	116
	131	121
	132	122
	133	123
	134	124
	135	125
	137	126
	139	127
	142	128
	145	129
	148	130
	151	131
	154	132
	157	133
	159	134
	161	135
	162	136
	163	137
	164	138
	166	139
	167	140
	169	141
	170	142
	173	143
	174	144
	176	145
	177	146
	179	147
	180	148
	182	149
	183	150
	186	151
	187	152
	189	153
	190	154
	192	155
	193	156
	195	157
	196	158
	198	159
	200	161
	203	164
	204	165
	207	170
	208	171
	209	173
	210	175
	211	177
	212	179
net/minecraft/client/renderer/entity/HuskRenderer	16	27
	16	27
	11	15
	12	23
net/minecraft/world/entity/animal/frog/Tadpole	265	247
	128	115
	257	239
	130	116
	131	117
	260	242
	133	119
	137	123
	265	247
	138	124
	139	125
	143	129
	144	130
	145	131
	150	136
	156	142
	162	148
	167	153
	168	154
	169	155
	170	156
	172	158
	177	164
	178	165
	179	166
	184	170
	190	175
	194	179
	196	180
	197	181
	201	185
	74	67
	203	186
	76	68
	204	187
	77	69
	78	70
	206	189
	82	74
	210	193
	87	79
	215	198
	219	202
	92	84
	223	206
	224	207
	225	208
	98	89
	226	209
	229	212
	230	213
	103	94
	233	216
	108	99
	109	100
	237	220
	110	101
	238	221
	111	102
	113	103
	241	224
	114	104
	115	105
	243	225
	244	226
	117	106
	118	107
	246	228
	121	110
	249	231
	122	110
	250	232
	123	110
	251	233
	252	234
	253	235
	254	236
	255	237
net/minecraft/client/gui/screens/inventory/HopperScreen	30	36
	16	22
	17	23
	21	27
	22	28
	23	29
	27	33
	28	34
	29	35
	14	20
	30	36
	15	21
net/minecraft/world/level/chunk/storage/IOWorker	310	268
	257	204
	258	205
	259	206
	261	209
	262	210
	266	214
	267	215
	268	219
	270	216
	271	217
	272	219
	275	222
	276	223
	280	227
	281	228
	282	229
	283	230
	284	231
	286	233
	290	236
	291	246
	294	237
	295	238
	298	241
	299	242
	300	243
	302	246
	306	249
	307	250
	310	253
	59	262
	60	263
	64	267
	65	268
	81	39
	82	40
	83	41
	86	44
	87	45
	89	47
	90	48
	92	49
	93	50
	98	51
	99	52
	100	53
	101	54
	102	55
	104	57
	105	58
	106	59
	107	60
	108	61
	115	69
	119	73
	120	74
	121	75
	122	76
	123	77
	125	78
	126	79
	127	80
	130	84
	135	89
	136	90
	137	91
	139	92
	141	93
	143	94
	148	97
	149	98
	150	99
	152	100
	154	103
	155	103
	156	104
	157	105
	159	107
	162	108
	163	109
	168	113
	169	113
	173	113
	177	117
	181	121
	182	123
	183	125
	184	126
	185	127
	186	130
	190	134
	191	135
	192	136
	193	137
	196	140
	197	141
	198	142
	199	143
	200	144
	207	153
	208	157
	209	157
	211	159
	212	160
	213	161
	214	162
	215	163
	219	165
	225	170
	227	172
	228	173
	229	174
	230	175
	233	178
	235	181
	236	182
	237	183
	238	184
	244	190
	245	191
	247	193
	248	194
	249	195
	252	199
	253	200
net/minecraft/world/level/material/FluidState	137	134
	129	126
	67	63
	68	64
	69	65
	133	130
	70	66
	71	67
	72	68
	137	134
	76	73
	80	77
	81	78
	84	81
	85	82
	88	85
	92	89
	93	90
	32	31
	96	93
	33	32
	100	97
	39	35
	105	102
	43	39
	109	106
	47	43
	113	110
	51	47
	117	114
	55	51
	121	118
	59	55
	125	122
	63	59
net/minecraft/data/advancements/packs/VanillaAdvancementProvider	15	14
	12	11
	15	14
net/minecraft/client/resources/model/ModelDiscovery	97	89
	64	53
	68	57
	69	58
	70	59
	71	60
	73	62
	82	73
	83	74
	84	75
	87	77
	88	78
	89	79
	90	80
	91	81
	93	84
	97	89
	36	27
	37	28
	39	29
	40	30
	44	33
	45	34
	48	37
	49	38
	52	41
	53	42
	56	45
	60	49
net/minecraft/world/level/levelgen/structure/pieces/StructurePieceSerializationContext	19	14
	16	14
	17	14
	18	14
	19	14
	15	13
net/minecraft/world/level/storage/loot/predicates/LootItemCondition	34	40
	16	22
	34	40
	26	32
	30	36
com/mojang/blaze3d/resource/GraphicsResourceAllocator	13	17
	7	11
	12	16
	13	17
net/minecraft/client/particle/ParticleEngine	574	593
	512	511
	514	512
	518	516
	519	518
	522	524
	523	525
	524	560
	527	526
	528	527
	529	528
	531	529
	533	530
	534	531
	535	532
	536	533
	539	534
	540	535
	542	538
	543	539
	545	542
	546	543
	548	546
	549	547
	551	550
	552	551
	554	554
	555	555
	558	558
	559	560
	562	563
	566	567
	570	571
	571	572
	572	573
	573	574
	574	575
	100	583
	105	588
	109	592
	110	593
	114	89
	115	90
	117	91
	118	92
	120	93
	121	94
	124	97
	125	98
	126	99
	127	100
	128	101
	129	102
	130	103
	131	104
	132	105
	133	106
	134	107
	135	108
	136	109
	137	110
	138	111
	139	112
	140	113
	141	114
	142	115
	143	116
	144	117
	145	118
	146	119
	147	120
	148	121
	149	122
	150	123
	151	124
	152	125
	153	126
	154	127
	155	128
	156	129
	157	130
	158	131
	159	132
	160	133
	161	134
	162	135
	163	136
	164	137
	165	138
	166	139
	167	140
	168	141
	169	142
	170	143
	171	144
	172	145
	173	146
	174	147
	175	148
	176	149
	177	150
	178	151
	179	152
	180	153
	181	154
	182	155
	183	156
	184	157
	185	158
	186	159
	187	160
	188	161
	189	162
	190	163
	191	164
	192	165
	193	166
	194	167
	195	168
	196	169
	197	170
	198	171
	199	172
	200	173
	201	174
	202	175
	203	176
	204	177
	205	178
	206	179
	207	180
	208	181
	209	182
	210	183
	212	184
	213	185
	215	186
	216	187
	218	188
	219	189
	220	190
	221	191
	222	192
	223	193
	224	194
	225	195
	226	196
	227	197
	228	198
	230	199
	231	200
	232	201
	233	202
	234	203
	235	204
	236	205
	237	206
	238	207
	239	208
	240	209
	243	212
	244	213
	247	216
	248	217
	249	218
	250	219
	252	222
	254	224
	257	227
	258	228
	259	229
	260	230
	266	241
	267	243
	268	245
	269	246
	270	248
	271	251
	272	254
	273	256
	276	259
	277	259
	278	261
	280	262
	281	262
	282	262
	283	263
	284	264
	285	265
	286	266
	287	267
	288	268
	289	269
	290	270
	291	271
	292	272
	293	273
	294	292
	296	274
	297	276
	298	277
	299	278
	300	279
	301	280
	303	282
	306	286
	307	287
	309	290
	310	292
	311	293
	312	294
	314	297
	315	298
	319	302
	320	303
	323	306
	324	307
	325	308
	327	317
	328	315
	329	333
	330	334
	331	335
	336	341
	337	342
	340	345
	341	346
	345	350
	346	351
	347	352
	348	353
	350	355
	356	361
	357	362
	358	362
	360	362
	364	366
	365	367
	366	368
	367	369
	368	370
	371	373
	373	375
	376	378
	377	379
	378	380
	379	381
	380	382
	382	383
	383	384
	384	386
	385	387
	386	388
	387	389
	390	393
	393	397
	395	398
	396	399
	399	402
	402	405
	403	406
	404	409
	405	410
	407	411
	408	412
	409	413
	413	417
	416	420
	417	421
	421	425
	422	426
	423	427
	424	428
	425	429
	426	430
	428	431
	430	433
	433	436
	434	437
	435	438
	436	439
	440	443
	441	444
	442	445
	445	448
	446	449
	449	454
	450	456
	452	458
	453	459
	454	460
	455	461
	456	462
	457	463
	458	464
	461	467
	464	470
	465	472
	467	474
	468	475
	469	476
	470	477
	471	478
	472	479
	473	480
	476	483
	479	486
	480	487
	481	488
	482	489
	485	492
	486	518
	489	493
	491	494
	494	495
	495	496
	496	497
	497	498
	499	499
	500	500
	501	501
	503	503
	504	504
	505	505
	506	506
	507	507
	508	508
	510	509
	511	510
net/minecraft/world/level/levelgen/feature/SpikeFeature	191	197
	137	144
	138	145
	139	146
	140	147
	141	148
	143	149
	144	150
	147	153
	148	154
	152	158
	156	162
	160	166
	164	170
	38	39
	39	40
	168	174
	42	43
	43	44
	44	45
	172	178
	49	50
	50	51
	51	52
	179	184
	52	53
	53	54
	181	185
	54	55
	182	187
	55	56
	183	188
	184	189
	185	190
	58	59
	186	191
	59	60
	187	192
	60	61
	188	193
	189	194
	191	197
	64	65
	68	72
	69	74
	70	78
	71	79
	72	80
	73	81
	77	85
	78	86
	79	87
	80	88
	82	89
	83	91
	84	92
	85	93
	86	94
	87	95
	88	96
	90	97
	91	98
	92	99
	94	100
	95	102
	96	103
	97	104
	98	105
	100	106
	107	113
	108	114
	109	115
	110	116
	111	117
	112	118
	114	119
	115	120
	116	121
	118	123
	121	127
	122	128
	123	129
	124	130
	125	131
	126	132
	127	134
net/minecraft/client/model/PigModel	33	36
	33	36
	20	21
	21	22
	24	25
	25	26
	27	27
	28	30
	29	32
	30	34
net/minecraft/world/level/levelgen/carver/NetherWorldCarver	54	60
	34	30
	39	35
	44	49
	46	51
	47	52
	49	54
	51	57
	20	19
	52	58
	21	20
	54	60
	25	21
	29	25
net/minecraft/client/renderer/block/model/BakedQuad	48	54
	32	38
	36	42
	40	46
	44	50
	15	21
	16	22
	48	54
	17	23
	18	24
	19	25
	20	26
	21	27
	24	30
	28	34
net/minecraft/util/datafix/fixes/BlockNameFlatteningFix	34	34
	32	30
	18	15
	34	30
	19	16
	23	20
	24	21
	26	22
	27	23
	29	24
	30	34
net/minecraft/world/entity/ai/behavior/warden/TryToSniff	30	29
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	24
	24	25
	25	26
	27	27
	28	28
	30	29
net/minecraft/world/entity/projectile/AbstractArrow	749	745
	513	479
	514	480
	515	481
	516	482
	517	483
	519	484
	520	485
	521	486
	522	487
	523	488
	524	489
	525	490
	526	491
	529	494
	530	503
	531	505
	535	509
	539	516
	543	520
	547	524
	551	532
	556	538
	557	539
	559	540
	564	545
	566	546
	568	547
	569	548
	572	551
	573	552
	574	553
	575	554
	576	555
	577	556
	578	557
	579	558
	67	741
	580	559
	68	742
	581	560
	583	562
	71	745
	587	566
	589	567
	590	568
	591	569
	593	572
	594	573
	595	574
	596	575
	598	578
	600	579
	601	580
	603	581
	604	582
	607	587
	609	588
	611	590
	100	78
	613	593
	614	594
	104	79
	616	596
	618	598
	107	84
	108	85
	109	86
	622	602
	111	87
	112	88
	624	604
	113	89
	625	605
	626	606
	627	607
	116	92
	117	93
	629	609
	118	94
	119	95
	121	98
	633	613
	122	99
	634	619
	123	100
	124	101
	637	614
	638	615
	127	104
	639	616
	641	619
	130	109
	132	110
	133	111
	645	622
	646	623
	647	624
	136	114
	648	625
	137	115
	141	119
	653	630
	142	120
	143	121
	145	124
	146	125
	660	637
	151	130
	152	131
	664	641
	153	132
	154	133
	668	645
	669	646
	158	137
	159	138
	160	139
	672	649
	164	143
	165	144
	677	654
	166	145
	681	661
	170	149
	682	662
	171	150
	172	151
	685	665
	174	152
	686	666
	176	154
	689	669
	690	670
	691	671
	180	158
	181	159
	693	673
	182	160
	695	675
	184	162
	698	678
	699	679
	188	166
	701	681
	190	167
	703	683
	192	168
	193	169
	194	170
	706	689
	195	171
	707	690
	196	172
	197	173
	198	175
	199	176
	711	694
	200	177
	201	178
	715	698
	716	699
	207	184
	719	702
	208	185
	211	188
	723	709
	212	189
	724	710
	725	711
	215	192
	216	193
	728	717
	217	194
	729	717
	218	195
	731	717
	220	197
	224	201
	736	722
	225	202
	227	203
	229	249
	741	727
	742	727
	231	206
	744	727
	233	207
	235	208
	236	209
	237	210
	749	732
	240	213
	241	214
	242	215
	247	221
	248	222
	250	224
	252	227
	253	228
	254	229
	256	230
	257	231
	258	233
	260	235
	261	236
	264	239
	265	240
	267	243
	268	244
	270	247
	271	249
	275	252
	276	253
	277	254
	278	255
	280	256
	281	257
	282	258
	283	259
	288	262
	289	263
	290	264
	291	265
	294	268
	295	269
	296	270
	297	271
	302	277
	305	280
	306	281
	307	282
	310	285
	311	287
	312	288
	313	289
	315	291
	319	295
	323	299
	327	303
	328	304
	329	305
	330	305
	331	305
	332	305
	334	306
	335	307
	338	310
	342	314
	343	315
	347	319
	348	320
	349	321
	351	323
	354	326
	355	327
	356	328
	358	330
	361	333
	362	334
	364	337
	365	338
	367	340
	371	344
	372	345
	376	349
	377	352
	379	350
	380	352
	384	356
	385	359
	387	357
	388	359
	392	363
	393	364
	394	365
	395	366
	396	367
	397	368
	399	369
	400	370
	402	373
	404	374
	405	375
	406	376
	409	379
	410	380
	414	383
	415	388
	417	384
	418	385
	422	391
	423	392
	424	393
	427	396
	428	397
	431	400
	432	401
	435	402
	436	403
	439	406
	441	407
	442	408
	444	411
	445	412
	446	413
	449	416
	451	417
	452	418
	455	421
	457	422
	458	423
	461	426
	462	427
	465	430
	466	431
	467	432
	468	433
	469	434
	473	439
	474	440
	475	441
	479	444
	480	445
	481	446
	483	447
	484	448
	485	449
	487	452
	490	455
	493	458
	494	461
	495	462
	496	463
	497	464
	498	465
	501	468
	505	472
	506	473
	508	474
	509	475
	510	476
net/minecraft/server/players/ServerOpListEntry	57	59
	36	37
	37	43
	39	38
	40	39
	41	40
	42	41
	43	43
	15	13
	47	47
	16	14
	48	59
	17	15
	18	16
	50	48
	21	19
	53	52
	22	20
	54	53
	23	21
	55	54
	24	22
	57	57
	27	28
	31	32
net/minecraft/commands/arguments/EntityAnchorArgument	92	94
	65	65
	66	66
	68	68
	74	73
	75	74
	76	75
	80	79
	84	86
	88	93
	89	94
	90	94
	27	27
	92	94
	30	31
	34	35
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	46	46
	51	52
	56	57
	60	61
	61	62
net/minecraft/world/SimpleMenuProvider	25	25
	16	16
	20	20
	25	25
	14	14
	15	15
net/minecraft/client/renderer/entity/state/ArmedEntityRenderState	30	32
	22	21
	26	25
	28	26
	29	29
	30	32
net/minecraft/client/renderer/block/package-info	0	0
net/minecraft/client/renderer/texture/atlas/package-info	0	0
net/minecraft/advancements/critereon/MovementPredicate	62	92
	16	17
	17	18
	18	19
	19	20
	20	21
	21	22
	22	23
	23	24
	24	26
	27	31
	31	43
	35	55
	39	67
	43	78
	44	92
	47	79
	48	80
	49	81
	52	83
	53	84
	54	85
	57	87
	58	88
	59	88
	62	88
net/minecraft/world/level/block/SpreadingSnowyDirtBlock	62	56
	32	27
	34	28
	41	36
	42	37
	47	42
	48	43
	17	16
	49	56
	18	17
	52	45
	21	20
	53	46
	22	21
	23	22
	55	48
	24	23
	56	49
	57	50
	58	51
	27	24
	28	25
	62	56
net/minecraft/world/level/pathfinder/PathfindingContext	45	42
	33	30
	37	34
	41	38
	45	42
	19	18
	20	19
	21	20
	23	22
	25	25
	26	26
	29	29
	30	30
	31	30
net/minecraft/world/entity/ai/behavior/SetLookAndInteract	27	30
	12	12
	13	14
	14	15
	15	16
	16	17
	17	21
	18	23
	19	24
	20	25
	23	27
	24	28
	25	29
	27	30
net/minecraft/util/datafix/fixes/ChunkHeightAndBiomeFix	582	563
	512	406
	514	408
	515	409
	516	410
	519	412
	520	413
	521	414
	522	415
	523	416
	524	418
	525	419
	526	420
	527	421
	528	422
	529	423
	530	424
	534	428
	535	429
	539	434
	543	438
	547	442
	548	443
	549	444
	551	446
	552	447
	558	452
	559	453
	561	454
	562	455
	564	456
	565	459
	567	460
	568	461
	569	463
	570	464
	572	467
	574	457
	578	472
	579	472
	582	472
	111	476
	112	477
	113	478
	114	479
	115	480
	116	481
	117	482
	118	483
	119	484
	120	485
	121	486
	122	487
	123	488
	124	489
	125	490
	126	491
	127	492
	128	493
	129	494
	130	495
	131	496
	132	497
	133	498
	134	499
	135	500
	136	501
	137	502
	138	503
	139	504
	140	505
	141	506
	142	507
	143	508
	144	509
	145	510
	146	511
	147	512
	148	513
	149	514
	150	515
	151	516
	152	517
	153	518
	154	519
	155	520
	156	521
	157	522
	158	523
	159	524
	160	525
	161	526
	162	527
	163	528
	164	529
	165	530
	166	531
	167	532
	168	533
	169	534
	170	535
	171	536
	172	537
